id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_policy_error				pt																																																																																																																																										
		SL		surveyls_policy_notice_label				pt																																																																																																																																										
		SL		surveyls_url				pt																																																																																																																																										
		SL		surveyls_urldescription				pt																																																																																																																																										
		SL		surveyls_email_invite_subj		"Convite para participar num inquérito"		pt																																																																																																																																										
		SL		surveyls_email_invite		"Caro(a) {FIRSTNAME},<br /><br />Foi convidado para participar num inquérito.<br /><br />O inquérito é intitulado de:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Para participar, por favor, utilize o endereço abaixo.<br /><br />Com os melhores cumprimentos,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Clique aqui para aceder ao inquérito:<br />{SURVEYURL}<br /><br />Se não quer participar deste inquérito e não deseja receber mais convites clique p.f. na seguinte ligação:<br />{OPTOUTURL}<br /><br />Se estiver na lista negra mas quiser participar neste inquérito e pretender receber convites, por favor clique no seguinte link:<br /> {OPTINURL}"		pt																																																																																																																																										
		SL		surveyls_email_remind_subj		"Lembrete para participar num inquérito"		pt																																																																																																																																										
		SL		surveyls_email_remind		"Caro(a) {FIRSTNAME}<br /><br />Recentemente, foi convidado a participar num inquérito.<br /><br />Notamos que ainda não completou o inquérito, e queremos relembrar que o inquérito ainda está disponível, caso queira tomar parte dele.<br /><br />O inquérito tem o título:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Para participar, por favor, carregue no endereço abaixo.<br /><br />Com os melhores cumprimentos,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Clique aqui para aceder ao inquérito:<br />{SURVEYURL}<br /><br />Se não quer participar deste inquérito e não deseja receber mais convites clique p.f. na seguinte ligação:<br />{OPTOUTURL}"		pt																																																																																																																																										
		SL		surveyls_email_register_subj		"Confirmação do registo no inquérito"		pt																																																																																																																																										
		SL		surveyls_email_register		"Caro(a) {FIRSTNAME},<br /><br />Registou-se, ou alguém utilizando o seu endereço de correio, para participar no inquérito com o título {SURVEYNAME}.<br /><br />Para completar este inquérito, carregue no endereço:<br /><br />{SURVEYURL}<br /><br />Se tiver alguma pergunta sobre este inquérito, ou se não fez o registo para participar e considera este email um erro, por favor contacte {ADMINNAME} através do endereço electrónico {ADMINEMAIL}."		pt																																																																																																																																										
		SL		surveyls_email_confirm_subj		"Confirmação da sua participação no nosso inquérito"		pt																																																																																																																																										
		SL		surveyls_email_confirm		"Caro(a) {FIRSTNAME},<br /><br />Este email confirma que completou o inquérito intitulado {SURVEYNAME} e que as suas respostas foram gravadas. Agradecemos a sua participação.<br /><br />Se tiver outras perguntas relacionadas com este email, por favor, contacte {ADMINNAME} através do endereço electrónico {ADMINEMAIL}.<br /><br />Com os melhores cumprimentos,<br /><br />{ADMINNAME}"		pt																																																																																																																																										
		SL		surveyls_dateformat		5		pt																																																																																																																																										
		SL		surveyls_alias				pt																																																																																																																																										
		SL		email_admin_notification_subj		"Resposta à submissão do inquérito {SURVEYNAME}"		pt																																																																																																																																										
		SL		email_admin_notification		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		pt																																																																																																																																										
		SL		email_admin_responses_subj		"Resposta à submissão do inquérito {SURVEYNAME} incluíndo resultados"		pt																																																																																																																																										
		SL		email_admin_responses		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		pt																																																																																																																																										
		SL		surveyls_numberformat		0		pt																																																																																																																																										
		SL		surveyls_survey_id		238835		en																																																																																																																																										
		SL		surveyls_language		en		en																																																																																																																																										
		SL		surveyls_title		"RESET - Survey Template"		en																																																																																																																																										
		SL		surveyls_description		"<p style=""text-align:center;""><img alt="""" src=""/upload/surveys/238835/images/RESET%20logo%203.3.jpg"" style=""width:600px;height:397px;"" /></p>"		en																																																																																																																																										
		SL		surveyls_welcometext		"<p style=""text-align:justify;""><span style=""color:#000000;"">We invite you to participate in a survey titled ""<strong>RESET large-scale Gender Equality study</strong>”. RESET - “Redesigning Equality and Scientific Excellence Together” is a European Commission funded project aiming to put gender equality and diversity at the heart of scientific and academic policy-making.</span></p><p style=""text-align:justify;""><span style=""color:#000000;"">The purpose of this study is to evaluate and analyse gender related inequalities with an application of interdisciplinary approach.</span></p><p style=""text-align:justify;""><span style=""color:#000000;"">This survey is anonymous. It will be filled online and it takes approximately <span style=""background-color:#f1c40f;"">xx</span> minutes. You are able to interrupt it and resume at any moment.</span></p><p style=""text-align:justify;""><span style=""color:#000000;""><strong>Before making your decision to participate in this project, we ask you to read survey data policy. You are free to accept or refuse to participate in this survey. You can withdraw your consent at any time without incurring any liability or prejudice as a result.</strong></span></p>"		en																																																																																																																																										
		SL		surveyls_endtext		"<p><span style=""color:#8e44ad;""><strong>Thank you for your participation.</strong></span></p><p>If you have questions about this study or would like to have further information on the use of your data, you can contact: </p><ul>	<li>The responsible person of this study at your institution <span style=""background-color:#f1c40f;"">name</span> at <span style=""background-color:#f1c40f;"">phone number</span> </li>	<li>The coordinator of the study for your country <span style=""background-color:#f1c40f;"">name</span>, from <span style=""background-color:#f1c40f;"">name</span>, at <span style=""background-color:#f1c40f;"">phone number</span> </li>	<li>The Data Protection Officer: <span style=""background-color:#f1c40f;"">dpo@univ.com (position, address)</span></li>	<li>The Data Controller:<span style=""background-color:#f1c40f;""> University of... </span></li>	<li>Scientific Coordinator of the Project: Asst. Prof. Marion Paoletti, Collège DSPEG, Faculté droit/science Po, av. Léon Duguit 33608 Pessac CEDEX</li></ul><p>In case you have any ethical concerns, you can contact the <span style=""background-color:#f1c40f;"">Ethics Committee (name of the committee) at phone number or email.</span><br />You have the right to lodge a complaint with the <span style=""background-color:#f1c40f;"">French/other national </span>data protection Authority, called ""<span style=""background-color:#f1c40f;"">National Commission for Information Technology and Civil Liberties - CNIL</span>"". </p>"		en																																																																																																																																										
		SL		surveyls_policy_notice		"<p dir=""ltr""><span style=""background-color:#f1c40f;"">Please note that the text in italics have to be adapted up to each institutional/local/national context</span><br /> </p><h1 dir=""ltr"">INFORMATION SHEET FOR POTENTIAL PARTICIPANTS</h1><h2 dir=""ltr"">RESET large-scale survey</h2><p dir=""ltr""><em>Version n°XX approved by the Ethics Committee (name of the local committee) on XX/XX/XXXX</em></p><p dir=""ltr"">Madam, Sir,</p><p dir=""ltr"">We invite you to participate in a survey titled ""<strong>RESET large-scale Gender Equality study</strong>”.  RESET - “Redesigning Equality and Scientific Excellence Together” is a European Commission funded project<sup>1</sup> aiming to put gender equality and diversity at the heart of scientific and academic policy-making.  The purpose of this study is to evaluate and analyse gender related inequalities with an application of interdisciplinary approach. </p><p dir=""ltr""><strong>Before making your decision to participate in this project, we ask you to read this sheet. You are free to accept or refuse to participate in this survey.</strong></p><p dir=""ltr"">The <strong>researcher responsible for this study</strong> is (<em>name, surname</em>). An assigned person (<em>name, surname</em>) takes care of the follow-up of this study. You can ask <em>her</em> or <em>him</em> any questions you may have.</p><p dir=""ltr"">This information sheet is designed to help you make a decision about whether or not to participate in this study. Before taking your decision, it is important that you understand why this study is ongoing, what it consists of and what it means for you.</p><p dir=""ltr""><strong>Please take the time to carefully read the following information about the study (or have it read out for you) and ask any questions you wish. </strong><br /> </p><p><strong>1. What is the purpose of this study?</strong></p><p dir=""ltr"">This survey along with the discussions of local Focus Groups will enable  production of statistical data, and help to evaluate the  state of arts in terms of gender inequalities within <em><span style=""background-color:#f1c40f;"">XXX University</span></em> and at the level of the consortium of partners. The RESET team will be able to identify the main obstacles and facilitators of gender equality within higher education and research institutions in different countries of Europe, namely in France, Portugal, Greece and Poland.</p><p dir=""ltr"">By evaluating the phenomenon of gender inequalities and discrimination in the academic world, this survey will make it possible to estimate the needs for gender equality measures and help to improve actions that correct gender inequalities by the means of <strong>Gender Equality Plan</strong>.</p><p dir=""ltr"">In addition to the new knowledge in social sciences that will be produced in this way, the analysis will deliver knowledge of general interest to:<br />- public institutions (national government bodies, European Commission)<br />- academic establishments where the survey is taking place (in particular their Equality and Diversity officers)<br />- unions or associations (staff unions, feminist, anti-racist or LGBT associations).<br /> </p><p dir=""ltr""><strong>2. Why you?</strong></p><p dir=""ltr"">Your contribution to this study is essential. It will be used to better understand the difficulties that you or your colleagues may encounter and better to evaluate the situation with gender equality within the institution. Even if you think you have no particular gender issues in your professional activity or your studies, <strong>your answers are important for researchers and for the representativeness of the statistics that will be produced</strong>.<br /> </p><p dir=""ltr""><strong>3. Course of the study: </strong></p><p dir=""ltr"">The survey will be filled online and it takes approximately 30 minutes depending on your situation. You are able to interrupt it at any moment.</p><p dir=""ltr""><strong>Choose a time when you will not be disturbed to answer the questionnaire and preferably use a computer or tablet (rather than a cell phone).</strong></p><p dir=""ltr"">We would like to ask you to submit your answers till <em>date</em>. For any technical question, please contact <a href=""mailto:reset@u-bordeaux.fr"">reset@xxx.</a>yy<br /> </p><p dir=""ltr""><strong>4. What happens if you accept to participate?</strong></p><p dir=""ltr"">You will have to fill in the consent form and provide answers to the RESET online questionnaire.</p><p dir=""ltr"">As part of the investigation, we will collect a certain amount of information about you. Some of this data is considered to be ""sensitive"" by the EU General Data Protection Regulation (sexual orientation, state of health, origin). Researchers have the right to collect them, only for the purposes of research and statistical production. They will be used for this sole purpose with your agreement in accordance with European and national rules on the protection of personal data.</p><p dir=""ltr"">There are few free response areas in the questionnaire. Participants are asked not to reveal their identity or elements that would allow them to be identified through the description of situations they have experienced; similarly, participants agree not to reveal elements that would allow a third party to be identified, either directly by name or indirectly through the description of situations they have experienced. The University will not use or retain any response or details that are considered directly or indirectly identifying. Any portion of the recorded form that is found to provide such information will be immediately and irrevocably deleted.<br /> </p><p dir=""ltr""><strong>5. What are the benefits of participating in this study?</strong></p><p dir=""ltr"">Your participation is valuable to allow us to define the most relevant set of actions to tackle gender inequalities in higher education.<br /> </p><p><strong>6. What are the risks of participating in this study? </strong></p><p dir=""ltr"">There are no major risks to this participation, however, there are variations in the meanings people attach to their experience, and hence they might elicit different sentiments. Please refer to the last page of this sheet in order to have some additional information on internal and external support services provided by <em>XXX university</em>.</p><br /><strong>7. If you accept, is it possible to change your mind? </strong><p dir=""ltr"">Yes. You are completely free to accept or refuse to participate in the study. You are equally free to stop your participation in this study at any time. Due to the fact that all collected information is anonymous and no link with your identity can be set, there is a limitation in your rights related to access, rectification, erasure or limitation of processing.</p><p dir=""ltr""> </p><p dir=""ltr""><strong>8. What is the target audience of the study? </strong></p><p dir=""ltr"">The study is directed at all staff from the university of <em>XXX</em> and conducted by the consortium of partners. <br /> </p><p dir=""ltr""><strong>9. What happens when the study ends? </strong></p><p dir=""ltr"">An anonymized summary report of its results will be communicated to the entire community after September 2021. After this initial screening, a Gender Equality Plan for the University of XXX will be developed, proposed and widely discussed.</p><p dir=""ltr""><br /><strong>10. How is this study monitored?</strong></p><p dir=""ltr"">This processing must be conducted according to a detailed protocol respecting national legislation and the GDPR norms.  Before the launch of this survey, the protocol has been reviewed by the DPOs and ethics committees from all participating institutions. An independent ethics advisor supervises the study progress to ensure the participants safety.</p><p dir=""ltr"">For any request for information about the survey or for any comments, you can contact the researchers who designed the at your <em>institution [local email].</em></p><p dir=""ltr""><strong>11. Who are the data recipients and what are my rights regarding my personal data collected during the study?</strong></p><p dir=""ltr"">By participating in this study your data will be collected to the extent that it is strictly necessary for research, and they constitute ""personal data processing”, which is a subject of as such to the European provisions contained in the General Data Protection Regulation of April 27, 2016 (GDPR) and to national legislation on personal data protection. <em>University of Bordeaux / Porto / Thessaloniki / Lodz</em> is the Data Processing Controller, in accordance with the principles of personal data protection established by the General Data Protection Regulation (GDPR) of the European Union, (EU 2016/679), and coordinates research activities in the interest of public good and it is responsible for the proper management of your personal data.</p><p dir=""ltr"">The legal basis for this processing is your consent. </p><p dir=""ltr"">No information that could identify the respondent is collected:</p><ul>	<li dir=""ltr"">	<p dir=""ltr"">The <em>Sphinx/Limesurvey/MS survey </em>system guarantees complete anonymity of your answers.</p>	</li>	<li dir=""ltr"">	<p dir=""ltr"">The IP address of the computer used to answer is not recorded; neither by the University of <em>XXX</em>, nor by the <em>Sphinx/Limesurvey/MS software</em></p>	</li>	<li dir=""ltr"">	<p dir=""ltr"">A serial number is assigned to the answers, but it does not allow any identification.</p>	</li></ul><p dir=""ltr"">All responses will be processed by RESET's restricted scientific team from the  University of <em>XXX</em> and the Aristotle University of Thessaloniki in Greece, the expertise of which will allow the statistical processing (univariate and multivariate analysis). All information will remain strictly confidential and the data transferred will undergo the procedure of encryption.</p><p dir=""ltr"">It will be stored according to existing regulations on main dedicated IT infrastructures under the responsibility of the University of AUTh (during the analysis) and the University <em>XXX</em> during the project duration and 5 years after the end of the project in order to enable the production of scientific and academic articles and presentations at the conferences by the members of the team. </p><p dir=""ltr""><strong>By filling in of the consent form, you declare that you have read this document, have been informed of the objectives of the RESET survey, the terms of your participation, freely consent to participate and accept the processing of your personal data under the conditions and for the purposes listed above as well as in the context of their re-use for projects with the same objectives. This consent is valid for as long as the research lasts and will be archived for 5 year after the end of the project (for scientific/reporting purposes).</strong></p><table>	<colgroup>		<col width=""604"" />	</colgroup>	<tbody>		<tr>			<td>			<p dir=""ltr""><span style=""color:#9b59b6;"">CONTACT FOR INFORMATION</span></p>			<p dir=""ltr"">If you have questions about this study or would like to have further information on the use of your data, you can contact: </p>			<p dir=""ltr"">The responsible person of this study at your institution name at phone number </p>			<p dir=""ltr"">The coordinator of the study for your country name, from name, at phone number</p>			<p dir=""ltr"">The Data Protection Officer: <a href=""mailto:dpo@univ.com"">dpo@univ.com</a> (position, address)</p>			<p dir=""ltr"">The Data Controller: University of... </p>			<p dir=""ltr"">Scientific Coordinator of the Project: Asst. Prof. Marion Paoletti, Collège DSPEG, Faculté droit/science Po, av. Léon Duguit 33608 Pessac CEDEX</p>			<p dir=""ltr"">In case you have any ethical concerns, you can contact the Ethics Committee (name of the committee) at phone number or email.</p>			<p dir=""ltr"">You have the right to lodge a complaint with the French/other national data protection Authority, called ""National Commission for Information Technology and Civil Liberties - CNIL"". </p>			</td>		</tr>	</tbody></table> <p dir=""ltr""> </p><h2 dir=""ltr"">OTHER RELEVANT INFORMATION</h2><p dir=""ltr"">University of <em>XXXX</em>  as well RESET encourages freedom of speech concerning the issues related to the sexual harassment, violence or homophobia, and makes every effort to ensure that victims are heard and supported in their efforts. If you are a victim or if you witness behaviors punishable by law, do not hesitate to speak up and ask for help.</p><p dir=""ltr""><strong>What should I do if I am a victim or witness?</strong></p><p dir=""ltr"">A special unit against sexual harassment, sexist and homophobic violence exists at the University of Bordeaux. It provides a place for listening, guidance and support for victims or witnesses, and responds concretely and confidentially to situations brought to its attention, acting to prevent and dissuade any abusive behavior.</p><p dir=""ltr"">You may contact the unit by email: <a href=""mailto:cevhs@u-bordeaux.fr"">cevhs@u-bordeaux.fr</a></p><p dir=""ltr"">Or address the other resource units of the University of Bordeaux:</p><p dir=""ltr"">Occupational Health Service </p><p dir=""ltr"">Head of the service: <a href=""mailto:isballe.baldi@u-bordeaux.fr"">isaballe.baldi@u-bordeaux.fr</a> </p><p dir=""ltr"">An occupational psychologist: <a href=""mailto:sonia.lanatrix@u-bordeaux.fr"">sonia.lanatrix@u-bordeaux.fr</a> </p><p dir=""ltr"">16 avenue Léon Duguit</p><p dir=""ltr"">33600 Pessac</p><p dir=""ltr"">Tram B - Arrêt Doyen Brus</p><p dir=""ltr"">T 05 40 00 60 60 or 05 40 00 37 11</p> <p dir=""ltr"">Preventive medicine : </p><p dir=""ltr"">CHSCT (Committee for Health, Safety and Working Conditions): Xavier Canron <a href=""mailto:xavier.canron@u-bordeaux.fr"">xavier.canron@u-bordeaux.fr</a> </p><p dir=""ltr"">An occupational psychologist, mediator:  Pascale Pracros <a href=""mailto:pascale.pracros@u-bordeaux.fr"">pascale.pracros@u-bordeaux.fr</a></p><p dir=""ltr"">A contact address to report discriminations: <a href=""mailto:discriminations@u-bordeaux.fr"">discriminations@u-bordeaux.fr</a> </p><p dir=""ltr"">A person in charge of the Handicap mission: Eric Dugas <a href=""mailto:eric.dugas@u-bordeaux.fr"">eric.dugas@u-bordeaux.fr</a> </p><p dir=""ltr"">A person in charge of the mission Equality, Parity and Diversity: Marion Paoletti <a href=""mailto:marion.paoletti@u-bordeaux.fr"">marion.paoletti@u-bordeaux.fr</a> </p><p dir=""ltr"">Vict’AID - an association of help to victims, </p><p dir=""ltr"">Accompaniment of women - victims </p><p dir=""ltr"">T 05 56 01 28 69</p><p dir=""ltr"">Vict.aid@wanadoo.fr</p> <p dir=""ltr"">Students’ Health service</p><p dir=""ltr"">22 avenue Pey-Berland</p><p dir=""ltr"">33600 Pessac</p><p dir=""ltr"">Tram B - Arrêt Doyen Brus</p><p dir=""ltr"">T 05 33 51 42 00<a href=""mailto:ese@u-bordeaux.fr"">ese@u-bordeaux.fr</a> </p>"		en																																																																																																																																										
		SL		surveyls_policy_error				en																																																																																																																																										
		SL		surveyls_policy_notice_label		"I have read the information sheet for potential participants"		en																																																																																																																																										
		SL		surveyls_url		"This process is conducted according to a detailed protocol respecting national legislation and the GDPR norms. Before the launch of this survey, the protocol has been reviewed by the DPOs and ethics committees from all participating institutions. An independent ethics advisor supervises the study progress to ensure the participants safety."		en																																																																																																																																										
		SL		surveyls_urldescription				en																																																																																																																																										
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																										
		SL		surveyls_email_invite		"Dear {FIRSTNAME},<br /><br />you have been invited to participate in a survey.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}<br /><br />If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />{OPTINURL}"		en																																																																																																																																										
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																										
		SL		surveyls_email_remind		"Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}"		en																																																																																																																																										
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																										
		SL		surveyls_email_register		"Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																										
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																										
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},<br /><br />this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />Sincerely,<br /><br />{ADMINNAME}"		en																																																																																																																																										
		SL		surveyls_dateformat		6		en																																																																																																																																										
		SL		surveyls_alias				en																																																																																																																																										
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																										
		SL		email_admin_notification		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		en																																																																																																																																										
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																										
		SL		email_admin_responses		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		en																																																																																																																																										
		SL		surveyls_numberformat		0		en																																																																																																																																										
